2025-1-21 15:01:29-log: Cannot access game frame or container.
2025-1-21 15:01:30-debug: asset-db:require-engine-code (1278ms)
2025-1-21 15:01:30-log: meshopt wasm decoder initialized
2025-1-21 15:01:30-log: [box2d]:box2d wasm lib loaded.
2025-1-21 15:01:30-log: [bullet]:bullet wasm lib loaded.
2025-1-21 15:01:30-log: Cocos Creator v3.8.5
2025-1-21 15:01:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.27MB, end 87.98MB, increase: 7.71MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.00MB, end 207.64MB, increase: 119.64MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.14MB, end 207.43MB, increase: 127.28MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 207.46MB, increase: 127.96MB
2025-1-21 15:01:30-log: Forward render pipeline initialized.
2025-1-21 15:01:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.75MB, end 79.47MB, increase: 49.72MB
2025-1-21 15:01:30-log: Using legacy pipeline
2025-1-21 15:01:32-debug: asset-db:worker-init: initPlugin (1767ms)
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db:worker-init start:29.74MB, end 207.56MB, increase: 177.81MB
2025-1-21 15:01:32-debug: Run asset db hook programming:beforePreStart ...
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/prop_type_0.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/plane.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/progress.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/prop_type_0.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/prop_type_1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/quit_nor.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/prop_type_0.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/prop_type_1.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/quit_sel.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/quit_nor.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/prop_type_1.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/restart_nor.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/quit_sel.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/quit_nor.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/restart_sel.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/restart_nor.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/quit_sel.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/restart_sel.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/resume_nor.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/restart_nor.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/resume_sel.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/restart_sel.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/resume_nor.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/resume_sel.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/resume_nor.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/resume_sel.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: refresh asset /Users/lipeiling/PlaneFight/assets success
2025-1-21 15:05:26-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets/Image...
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bg.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Imagebackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/New Atlas.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bomb.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/btn_finish.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/background.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/New Atlas.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/btn_finish.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bomb.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/background.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/New Atlas.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/btn_finish.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bomb.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/background.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bullet.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bullet1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bullet2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/button_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bullet.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bullet1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bullet2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bullet.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bullet1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/bullet2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/button_p.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/button_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/button_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0_down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0_down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0_down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/button_p.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/button_p.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0_down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0_down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0_down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0_down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_hit.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy1_hit.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down5.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy0_down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down5.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down6.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_hit.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down5.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_n2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_loading1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down6.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_loading2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_n2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_down6.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_hit.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_loading1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/enemy2_n2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_loading1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_loading2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_loading3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_loading2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_loading4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_pause_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_pause_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_resume_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_loading3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_loading3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_pause_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_loading4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_pause_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_pause_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_loading4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_pause_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_resume_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_resume_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_resume_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/gameover.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero_blowup_n1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_resume_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/game_resume_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/gameover.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/gameover.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero_blowup_n1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero_blowup_n2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero_blowup_n1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero_blowup_n3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero_blowup_n4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero_blowup_n2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/icon72x72.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/loading.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero_blowup_n2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero_blowup_n3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero_blowup_n4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero_blowup_n3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/hero_blowup_n4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/name.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/icon72x72.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/loading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/icon72x72.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/plane.pngbackground: #aaff85; color: #000;color: #000;
